ID,Overall_Experience
99909631,0
99909632,0
99909633,0
99909634,0
99909635,0
99909636,0
99909637,0
99909638,0
99909639,0
99909640,0
99909641,0
99909642,0
99909643,0
99909644,0
99909645,0
99909646,0
99909647,0
99909648,0
99909649,0
99909650,0
99909651,0
99909652,0
99909653,0
99909654,0
99909655,0
99909656,0
99909657,0
99909658,0
99909659,0
99909660,0
99909661,0
99909662,0
99909663,0
99909664,0
99909665,0
99909666,0
99909667,0
99909668,0
99909669,0
99909670,0
99909671,0
99909672,0
99909673,0
99909674,0
99909675,0
99909676,0
99909677,0
99909678,0
99909679,0
99909680,0
99909681,0
99909682,0
99909683,0
99909684,0
99909685,0
99909686,0
99909687,0
99909688,0
99909689,0
99909690,0
99909691,0
99909692,0
99909693,0
99909694,0
99909695,0
99909696,0
99909697,0
99909698,0
99909699,0
99909700,0
99909701,0
99909702,0
99909703,0
99909704,0
99909705,0
99909706,0
99909707,0
99909708,0
99909709,0
99909710,0
99909711,0
99909712,0
99909713,0
99909714,0
99909715,0
99909716,0
99909717,0
99909718,0
99909719,0
99909720,0
99909721,0
99909722,0
99909723,0
99909724,0
99909725,0
99909726,0
99909727,0
99909728,0
99909729,0
99909730,0
99909731,0
99909732,0
99909733,0
99909734,0
99909735,0
99909736,0
99909737,0
99909738,0
99909739,0
99909740,0
99909741,0
99909742,0
99909743,0
99909744,0
99909745,0
99909746,0
99909747,0
99909748,0
99909749,0
99909750,0
99909751,0
99909752,0
99909753,0
99909754,0
99909755,0
99909756,0
99909757,0
99909758,0
99909759,0
99909760,0
99909761,0
99909762,0
99909763,0
99909764,0
99909765,0
99909766,0
99909767,0
99909768,0
99909769,0
99909770,0
99909771,0
99909772,0
99909773,0
99909774,0
99909775,0
99909776,0
99909777,0
99909778,0
99909779,0
99909780,0
99909781,0
99909782,0
99909783,0
99909784,0
99909785,0
99909786,0
99909787,0
99909788,0
99909789,0
99909790,0
99909791,0
99909792,0
99909793,0
99909794,0
99909795,0
99909796,0
99909797,0
99909798,0
99909799,0
99909800,0
99909801,0
99909802,0
99909803,0
99909804,0
99909805,0
99909806,0
99909807,0
99909808,0
99909809,0
99909810,0
99909811,0
99909812,0
99909813,0
99909814,0
99909815,0
99909816,0
99909817,0
99909818,0
99909819,0
99909820,0
99909821,0
99909822,0
99909823,0
99909824,0
99909825,0
99909826,0
99909827,0
99909828,0
99909829,0
99909830,0
99909831,0
99909832,0
99909833,0
99909834,0
99909835,0
99909836,0
99909837,0
99909838,0
99909839,0
99909840,0
99909841,0
99909842,0
99909843,0
99909844,0
99909845,0
99909846,0
99909847,0
99909848,0
99909849,0
99909850,0
99909851,0
99909852,0
99909853,0
99909854,0
99909855,0
99909856,0
99909857,0
99909858,0
99909859,0
99909860,0
99909861,0
99909862,0
99909863,0
99909864,0
99909865,0
99909866,0
99909867,0
99909868,0
99909869,0
99909870,0
99909871,0
99909872,0
99909873,0
99909874,0
99909875,0
99909876,0
99909877,0
99909878,0
99909879,0
99909880,0
99909881,0
99909882,0
99909883,0
99909884,0
99909885,0
99909886,0
99909887,0
99909888,0
99909889,0
99909890,0
99909891,0
99909892,0
99909893,0
99909894,0
99909895,0
99909896,0
99909897,0
99909898,0
99909899,0
99909900,0
99909901,0
99909902,0
99909903,0
99909904,0
99909905,0
99909906,0
99909907,0
99909908,0
99909909,0
99909910,0
99909911,0
99909912,0
99909913,0
99909914,0
99909915,0
99909916,0
99909917,0
99909918,0
99909919,0
99909920,0
99909921,0
99909922,0
99909923,0
99909924,0
99909925,0
99909926,0
99909927,0
99909928,0
99909929,0
99909930,0
99909931,0
99909932,0
99909933,0
99909934,0
99909935,0
99909936,0
99909937,0
99909938,0
99909939,0
99909940,0
99909941,0
99909942,0
99909943,0
99909944,0
99909945,0
99909946,0
99909947,0
99909948,0
99909949,0
99909950,0
99909951,0
99909952,0
99909953,0
99909954,0
99909955,0
99909956,0
99909957,0
99909958,0
99909959,0
99909960,0
99909961,0
99909962,0
99909963,0
99909964,0
99909965,0
99909966,0
99909967,0
99909968,0
99909969,0
99909970,0
99909971,0
99909972,0
99909973,0
99909974,0
99909975,0
99909976,0
99909977,0
99909978,0
99909979,0
99909980,0
99909981,0
99909982,0
99909983,0
99909984,0
99909985,0
99909986,0
99909987,0
99909988,0
99909989,0
99909990,0
99909991,0
99909992,0
99909993,0
99909994,0
99909995,0
99909996,0
99909997,0
99909998,0
99909999,0
99910000,0
99910001,0
99910002,0
99910003,0
99910004,0
99910005,0
99910006,0
99910007,0
99910008,0
99910009,0
99910010,0
99910011,0
99910012,0
99910013,0
99910014,0
99910015,0
99910016,0
99910017,0
99910018,0
99910019,0
99910020,0
99910021,0
99910022,0
99910023,0
99910024,0
99910025,0
99910026,0
99910027,0
99910028,0
99910029,0
99910030,0
99910031,0
99910032,0
99910033,0
99910034,0
99910035,0
99910036,0
99910037,0
99910038,0
99910039,0
99910040,0
99910041,0
99910042,0
99910043,0
99910044,0
99910045,0
99910046,0
99910047,0
99910048,0
99910049,0
99910050,0
99910051,0
99910052,0
99910053,0
99910054,0
99910055,0
99910056,0
99910057,0
99910058,0
99910059,0
99910060,0
99910061,0
99910062,0
99910063,0
99910064,0
99910065,0
99910066,0
99910067,0
99910068,0
99910069,0
99910070,0
99910071,0
99910072,0
99910073,0
99910074,0
99910075,0
99910076,0
99910077,0
99910078,0
99910079,0
99910080,0
99910081,0
99910082,0
99910083,0
99910084,0
99910085,0
99910086,0
99910087,0
99910088,0
99910089,0
99910090,0
99910091,0
99910092,0
99910093,0
99910094,0
99910095,0
99910096,0
99910097,0
99910098,0
99910099,0
99910100,0
99910101,0
99910102,0
99910103,0
99910104,0
99910105,0
99910106,0
99910107,0
99910108,0
99910109,0
99910110,0
99910111,0
99910112,0
99910113,0
99910114,0
99910115,0
99910116,0
99910117,0
99910118,0
99910119,0
99910120,0
99910121,0
99910122,0
99910123,0
99910124,0
99910125,0
99910126,0
99910127,0
99910128,0
99910129,0
99910130,0
99910131,0
99910132,0
99910133,0
99910134,0
99910135,0
99910136,0
99910137,0
99910138,0
99910139,0
99910140,0
99910141,0
99910142,0
99910143,0
99910144,0
99910145,0
99910146,0
99910147,0
99910148,0
99910149,0
99910150,0
99910151,0
99910152,0
99910153,0
99910154,0
99910155,0
99910156,0
99910157,0
99910158,0
99910159,0
99910160,0
99910161,0
99910162,0
99910163,0
99910164,0
99910165,0
99910166,0
99910167,0
99910168,0
99910169,0
99910170,0
99910171,0
99910172,0
99910173,0
99910174,0
99910175,0
99910176,0
99910177,0
99910178,0
99910179,0
99910180,0
99910181,0
99910182,0
99910183,0
99910184,0
99910185,0
99910186,0
99910187,0
99910188,0
99910189,0
99910190,0
99910191,0
99910192,0
99910193,0
99910194,0
99910195,0
99910196,0
99910197,0
99910198,0
99910199,0
99910200,0
99910201,0
99910202,0
99910203,0
99910204,0
99910205,0
99910206,0
99910207,0
99910208,0
99910209,0
99910210,0
99910211,0
99910212,0
99910213,0
99910214,0
99910215,0
99910216,0
99910217,0
99910218,0
99910219,0
99910220,0
99910221,0
99910222,0
99910223,0
99910224,0
99910225,0
99910226,0
99910227,0
99910228,0
99910229,0
99910230,0
99910231,0
99910232,0
99910233,0
99910234,0
99910235,0
99910236,0
99910237,0
99910238,0
99910239,0
99910240,0
99910241,0
99910242,0
99910243,0
99910244,0
99910245,0
99910246,0
99910247,0
99910248,0
99910249,0
99910250,0
99910251,0
99910252,0
99910253,0
99910254,0
99910255,0
99910256,0
99910257,0
99910258,0
99910259,0
99910260,0
99910261,0
99910262,0
99910263,0
99910264,0
99910265,0
99910266,0
99910267,0
99910268,0
99910269,0
99910270,0
99910271,0
99910272,0
99910273,0
99910274,0
99910275,0
99910276,0
99910277,0
99910278,0
99910279,0
99910280,0
99910281,0
99910282,0
99910283,0
99910284,0
99910285,0
99910286,0
99910287,0
99910288,0
99910289,0
99910290,0
99910291,0
99910292,0
99910293,0
99910294,0
99910295,0
99910296,0
99910297,0
99910298,0
99910299,0
99910300,0
99910301,0
99910302,0
99910303,0
99910304,0
99910305,0
99910306,0
99910307,0
99910308,0
99910309,0
99910310,0
99910311,0
99910312,0
99910313,0
99910314,0
99910315,0
99910316,0
99910317,0
99910318,0
99910319,0
99910320,0
99910321,0
99910322,0
99910323,0
99910324,0
99910325,0
99910326,0
99910327,0
99910328,0
99910329,0
99910330,0
99910331,0
99910332,0
99910333,0
99910334,0
99910335,0
99910336,0
99910337,0
99910338,0
99910339,0
99910340,0
99910341,0
99910342,0
99910343,0
99910344,0
99910345,0
99910346,0
99910347,0
99910348,0
99910349,0
99910350,0
99910351,0
99910352,0
99910353,0
99910354,0
99910355,0
99910356,0
99910357,0
99910358,0
99910359,0
99910360,0
99910361,0
99910362,0
99910363,0
99910364,0
99910365,0
99910366,0
99910367,0
99910368,0
99910369,0
99910370,0
99910371,0
99910372,0
99910373,0
99910374,0
99910375,0
99910376,0
99910377,0
99910378,0
99910379,0
99910380,0
99910381,0
99910382,0
99910383,0
99910384,0
99910385,0
99910386,0
99910387,0
99910388,0
99910389,0
99910390,0
99910391,0
99910392,0
99910393,0
99910394,0
99910395,0
99910396,0
99910397,0
99910398,0
99910399,0
99910400,0
99910401,0
99910402,0
99910403,0
99910404,0
99910405,0
99910406,0
99910407,0
99910408,0
99910409,0
99910410,0
99910411,0
99910412,0
99910413,0
99910414,0
99910415,0
99910416,0
99910417,0
99910418,0
99910419,0
99910420,0
99910421,0
99910422,0
99910423,0
99910424,0
99910425,0
99910426,0
99910427,0
99910428,0
99910429,0
99910430,0
99910431,0
99910432,0
99910433,0
99910434,0
99910435,0
99910436,0
99910437,0
99910438,0
99910439,0
99910440,0
99910441,0
99910442,0
99910443,0
99910444,0
99910445,0
99910446,0
99910447,0
99910448,0
99910449,0
99910450,0
99910451,0
99910452,0
99910453,0
99910454,0
99910455,0
99910456,0
99910457,0
99910458,0
99910459,0
99910460,0
99910461,0
99910462,0
99910463,0
99910464,0
99910465,0
99910466,0
99910467,0
99910468,0
99910469,0
99910470,0
99910471,0
99910472,0
99910473,0
99910474,0
99910475,0
99910476,0
99910477,0
99910478,0
99910479,0
99910480,0
99910481,0
99910482,0
99910483,0
99910484,0
99910485,0
99910486,0
99910487,0
99910488,0
99910489,0
99910490,0
99910491,0
99910492,0
99910493,0
99910494,0
99910495,0
99910496,0
99910497,0
99910498,0
99910499,0
99910500,0
99910501,0
99910502,0
99910503,0
99910504,0
99910505,0
99910506,0
99910507,0
99910508,0
99910509,0
99910510,0
99910511,0
99910512,0
99910513,0
99910514,0
99910515,0
99910516,0
99910517,0
99910518,0
99910519,0
99910520,0
99910521,0
99910522,0
99910523,0
99910524,0
99910525,0
99910526,0
99910527,0
99910528,0
99910529,0
99910530,0
99910531,0
99910532,0
99910533,0
99910534,0
99910535,0
99910536,0
99910537,0
99910538,0
99910539,0
99910540,0
99910541,0
99910542,0
99910543,0
99910544,0
99910545,0
99910546,0
99910547,0
99910548,0
99910549,0
99910550,0
99910551,0
99910552,0
99910553,0
99910554,0
99910555,0
99910556,0
99910557,0
99910558,0
99910559,0
99910560,0
99910561,0
99910562,0
99910563,0
99910564,0
99910565,0
99910566,0
99910567,0
99910568,0
99910569,0
99910570,0
99910571,0
99910572,0
99910573,0
99910574,0
99910575,0
99910576,0
99910577,0
99910578,0
99910579,0
99910580,0
99910581,0
99910582,0
99910583,0
99910584,0
99910585,0
99910586,0
99910587,0
99910588,0
99910589,0
99910590,0
99910591,0
99910592,0
99910593,0
99910594,0
99910595,0
99910596,0
99910597,0
99910598,0
99910599,0
99910600,0
99910601,0
99910602,0
99910603,0
99910604,0
99910605,0
99910606,0
99910607,0
99910608,0
99910609,0
99910610,0
99910611,0
99910612,0
99910613,0
99910614,0
99910615,0
99910616,0
99910617,0
99910618,0
99910619,0
99910620,0
99910621,0
99910622,0
99910623,0
99910624,0
99910625,0
99910626,0
99910627,0
99910628,0
99910629,0
99910630,0
99910631,0
99910632,0
99910633,0
99910634,0
99910635,0
99910636,0
99910637,0
99910638,0
99910639,0
99910640,0
99910641,0
99910642,0
99910643,0
99910644,0
99910645,0
99910646,0
99910647,0
99910648,0
99910649,0
99910650,0
99910651,0
99910652,0
99910653,0
99910654,0
99910655,0
99910656,0
99910657,0
99910658,0
99910659,0
99910660,0
99910661,0
99910662,0
99910663,0
99910664,0
99910665,0
99910666,0
99910667,0
99910668,0
99910669,0
99910670,0
99910671,0
99910672,0
99910673,0
99910674,0
99910675,0
99910676,0
99910677,0
99910678,0
99910679,0
99910680,0
99910681,0
99910682,0
99910683,0
99910684,0
99910685,0
99910686,0
99910687,0
99910688,0
99910689,0
99910690,0
99910691,0
99910692,0
99910693,0
99910694,0
99910695,0
99910696,0
99910697,0
99910698,0
99910699,0
99910700,0
99910701,0
99910702,0
99910703,0
99910704,0
99910705,0
99910706,0
99910707,0
99910708,0
99910709,0
99910710,0
99910711,0
99910712,0
99910713,0
99910714,0
99910715,0
99910716,0
99910717,0
99910718,0
99910719,0
99910720,0
99910721,0
99910722,0
99910723,0
99910724,0
99910725,0
99910726,0
99910727,0
99910728,0
99910729,0
99910730,0
99910731,0
99910732,0
99910733,0
99910734,0
99910735,1
99910736,0
99910737,0
99910738,0
99910739,0
99910740,0
99910741,0
99910742,0
99910743,0
99910744,0
99910745,0
99910746,0
99910747,0
99910748,0
99910749,0
99910750,0
99910751,0
99910752,0
99910753,0
99910754,0
99910755,0
99910756,0
99910757,0
99910758,0
99910759,0
99910760,0
99910761,0
99910762,0
99910763,0
99910764,0
99910765,0
99910766,0
99910767,0
99910768,0
99910769,0
99910770,0
99910771,0
99910772,0
99910773,0
99910774,0
99910775,0
99910776,0
99910777,0
99910778,0
99910779,0
99910780,0
99910781,0
99910782,0
99910783,0
99910784,0
99910785,0
99910786,0
99910787,0
99910788,0
99910789,0
99910790,0
99910791,0
99910792,0
99910793,0
99910794,0
99910795,0
99910796,0
99910797,0
99910798,0
99910799,0
99910800,0
99910801,0
99910802,0
99910803,0
99910804,0
99910805,0
99910806,0
99910807,0
99910808,0
99910809,0
99910810,0
99910811,0
99910812,0
99910813,0
99910814,0
99910815,0
99910816,0
99910817,0
99910818,0
99910819,0
99910820,0
99910821,0
99910822,0
99910823,0
99910824,0
99910825,0
99910826,0
99910827,0
99910828,0
99910829,0
99910830,0
99910831,0
99910832,0
99910833,0
99910834,0
99910835,0
99910836,0
99910837,0
99910838,0
99910839,0
99910840,0
99910841,0
99910842,0
99910843,0
99910844,0
99910845,0
99910846,0
99910847,0
99910848,0
99910849,0
99910850,0
99910851,0
99910852,0
99910853,0
99910854,0
99910855,0
99910856,0
99910857,0
99910858,0
99910859,0
99910860,0
99910861,0
99910862,0
99910863,0
99910864,0
99910865,0
99910866,0
99910867,0
99910868,0
99910869,0
99910870,0
99910871,0
99910872,0
99910873,0
99910874,0
99910875,0
99910876,0
99910877,0
99910878,0
99910879,0
99910880,0
99910881,0
99910882,0
99910883,0
99910884,0
99910885,0
99910886,0
99910887,0
99910888,0
99910889,0
99910890,0
99910891,0
99910892,0
99910893,0
99910894,0
99910895,0
99910896,0
99910897,0
99910898,0
99910899,0
99910900,0
99910901,0
99910902,0
99910903,0
99910904,0
99910905,0
99910906,0
99910907,0
99910908,0
99910909,0
99910910,0
99910911,0
99910912,0
99910913,0
99910914,0
99910915,0
99910916,0
99910917,0
99910918,0
99910919,0
99910920,0
99910921,0
99910922,0
99910923,0
99910924,0
99910925,0
99910926,0
99910927,0
99910928,0
99910929,0
99910930,0
99910931,0
99910932,0
99910933,0
99910934,0
99910935,0
99910936,0
99910937,0
99910938,0
99910939,0
99910940,0
99910941,0
99910942,0
99910943,0
99910944,0
99910945,0
99910946,0
99910947,0
99910948,0
99910949,0
99910950,0
99910951,0
99910952,0
99910953,0
99910954,0
99910955,0
99910956,0
99910957,0
99910958,0
99910959,0
99910960,0
99910961,0
99910962,0
99910963,0
99910964,0
99910965,0
99910966,0
99910967,0
99910968,0
99910969,0
99910970,0
99910971,0
99910972,0
99910973,0
99910974,0
99910975,0
99910976,0
99910977,0
99910978,0
99910979,0
99910980,0
99910981,0
99910982,0
99910983,0
99910984,0
99910985,0
99910986,0
99910987,0
99910988,0
99910989,0
99910990,0
99910991,0
99910992,0
99910993,0
99910994,0
99910995,0
99910996,0
99910997,0
99910998,0
99910999,0
99911000,0
99911001,0
99911002,0
99911003,0
99911004,0
99911005,0
99911006,0
99911007,0
99911008,0
99911009,0
99911010,0
99911011,0
99911012,0
99911013,0
99911014,0
99911015,0
99911016,0
99911017,0
99911018,0
99911019,0
99911020,0
99911021,0
99911022,0
99911023,0
99911024,0
99911025,0
99911026,0
99911027,0
99911028,0
99911029,0
99911030,0
99911031,0
99911032,0
99911033,0
99911034,0
99911035,0
99911036,0
99911037,0
99911038,0
99911039,0
99911040,0
99911041,0
99911042,0
99911043,0
99911044,0
99911045,0
99911046,0
99911047,0
99911048,0
99911049,0
99911050,0
99911051,0
99911052,0
99911053,0
99911054,0
99911055,0
99911056,0
99911057,0
99911058,0
99911059,0
99911060,0
99911061,0
99911062,0
99911063,0
99911064,0
99911065,0
99911066,0
99911067,0
99911068,0
99911069,0
99911070,0
99911071,0
99911072,0
99911073,0
99911074,0
99911075,0
99911076,0
99911077,0
99911078,0
99911079,0
99911080,0
99911081,0
99911082,0
99911083,0
99911084,0
99911085,0
99911086,0
99911087,0
99911088,0
99911089,0
99911090,0
99911091,0
99911092,0
99911093,0
99911094,0
99911095,0
99911096,0
99911097,0
99911098,0
99911099,0
99911100,0
99911101,0
99911102,0
99911103,0
99911104,0
99911105,0
99911106,0
99911107,0
99911108,0
99911109,0
99911110,0
99911111,0
99911112,0
99911113,0
99911114,0
99911115,0
99911116,0
99911117,0
99911118,0
99911119,0
99911120,0
99911121,0
99911122,0
99911123,0
99911124,0
99911125,0
99911126,0
99911127,0
99911128,0
99911129,0
99911130,0
99911131,0
99911132,0
99911133,0
99911134,0
99911135,0
99911136,0
99911137,0
99911138,0
99911139,0
99911140,0
99911141,0
99911142,0
99911143,0
99911144,0
99911145,0
99911146,0
99911147,0
99911148,0
99911149,0
99911150,0
99911151,0
99911152,0
99911153,0
99911154,0
99911155,0
99911156,0
99911157,0
99911158,0
99911159,0
99911160,0
99911161,0
99911162,0
99911163,0
99911164,0
99911165,0
99911166,0
99911167,0
99911168,0
99911169,0
99911170,0
99911171,0
99911172,0
99911173,0
99911174,0
99911175,0
99911176,0
99911177,0
99911178,0
99911179,0
99911180,0
99911181,0
99911182,0
99911183,0
99911184,0
99911185,0
99911186,0
99911187,0
99911188,0
99911189,0
99911190,0
99911191,0
99911192,0
99911193,0
99911194,0
99911195,0
99911196,0
99911197,0
99911198,0
99911199,0
99911200,0
99911201,0
99911202,0
99911203,0
99911204,0
99911205,0
99911206,0
99911207,0
99911208,0
99911209,0
99911210,0
99911211,0
99911212,0
99911213,0
99911214,0
99911215,0
99911216,0
99911217,0
99911218,0
99911219,0
99911220,0
99911221,0
99911222,0
99911223,0
99911224,0
99911225,0
99911226,0
99911227,0
99911228,0
99911229,0
99911230,0
99911231,0
99911232,0
99911233,0
99911234,0
99911235,0
99911236,0
99911237,0
99911238,0
99911239,0
99911240,0
99911241,0
99911242,0
99911243,0
99911244,0
99911245,0
99911246,0
99911247,0
99911248,0
99911249,0
99911250,0
99911251,0
99911252,0
99911253,0
99911254,0
99911255,0
99911256,0
99911257,0
99911258,0
99911259,0
99911260,0
99911261,0
99911262,0
99911263,0
99911264,0
99911265,0
99911266,0
99911267,0
99911268,0
99911269,0
99911270,0
99911271,0
99911272,0
99911273,0
99911274,0
99911275,0
99911276,0
99911277,0
99911278,0
99911279,0
99911280,0
99911281,0
99911282,0
99911283,0
99911284,0
99911285,0
99911286,0
99911287,0
99911288,0
99911289,0
99911290,0
99911291,0
99911292,0
99911293,0
99911294,0
99911295,0
99911296,0
99911297,0
99911298,0
99911299,0
99911300,0
99911301,0
99911302,0
99911303,0
99911304,0
99911305,0
99911306,0
99911307,0
99911308,0
99911309,0
99911310,0
99911311,0
99911312,0
99911313,0
99911314,0
99911315,0
99911316,0
99911317,0
99911318,0
99911319,0
99911320,0
99911321,0
99911322,0
99911323,0
99911324,0
99911325,0
99911326,0
99911327,0
99911328,0
99911329,0
99911330,0
99911331,0
99911332,0
99911333,0
99911334,0
99911335,0
99911336,0
99911337,0
99911338,0
99911339,0
99911340,0
99911341,0
99911342,0
99911343,0
99911344,0
99911345,0
99911346,0
99911347,0
99911348,0
99911349,0
99911350,0
99911351,0
99911352,0
99911353,0
99911354,0
99911355,0
99911356,0
99911357,0
99911358,0
99911359,0
99911360,0
99911361,0
99911362,0
99911363,0
99911364,0
99911365,0
99911366,0
99911367,0
99911368,0
99911369,0
99911370,0
99911371,0
99911372,0
99911373,0
99911374,0
99911375,0
99911376,0
99911377,0
99911378,0
99911379,0
99911380,0
99911381,0
99911382,0
99911383,0
99911384,0
99911385,0
99911386,0
99911387,0
99911388,0
99911389,0
99911390,0
