ID,Overall_Experience
99908734,1
99908735,1
99908736,0
99908737,1
99908738,1
99908739,0
99908740,0
99908741,0
99908742,0
99908743,0
99908744,1
99908745,1
99908746,0
99908747,1
99908748,1
99908749,0
99908750,0
99908751,0
99908752,1
99908753,0
99908754,1
99908755,0
99908756,0
99908757,1
99908758,0
99908759,0
99908760,0
99908761,0
99908762,1
99908763,1
99908764,1
99908765,1
99908766,1
99908767,1
99908768,1
99908769,0
99908770,0
99908771,0
99908772,1
99908773,1
99908774,1
99908775,1
99908776,0
99908777,1
99908778,1
99908779,1
99908780,1
99908781,1
99908782,1
99908783,0
99908784,0
99908785,1
99908786,0
99908787,0
99908788,1
99908789,0
99908790,1
99908791,1
99908792,1
99908793,0
99908794,1
99908795,1
99908796,0
99908797,0
99908798,0
99908799,0
99908800,1
99908801,0
99908802,0
99908803,1
99908804,1
99908805,0
99908806,1
99908807,1
99908808,1
99908809,0
99908810,1
99908811,0
99908812,1
99908813,0
99908814,0
99908815,1
99908816,0
99908817,1
99908818,1
99908819,1
99908820,1
99908821,0
99908822,0
99908823,0
99908824,0
99908825,1
99908826,1
99908827,0
99908828,0
99908829,1
99908830,0
99908831,1
99908832,0
99908833,0
99908834,1
99908835,1
99908836,0
99908837,1
99908838,0
99908839,1
99908840,0
99908841,1
99908842,1
99908843,1
99908844,0
99908845,1
99908846,1
99908847,0
99908848,0
99908849,0
99908850,1
99908851,1
99908852,0
99908853,1
99908854,1
99908855,1
99908856,1
99908857,1
99908858,0
99908859,1
99908860,0
99908861,0
99908862,1
99908863,1
99908864,0
99908865,0
99908866,0
99908867,1
99908868,1
99908869,0
99908870,0
99908871,1
99908872,1
99908873,1
99908874,1
99908875,1
99908876,0
99908877,0
99908878,0
99908879,1
99908880,0
99908881,1
99908882,0
99908883,0
99908884,1
99908885,0
99908886,1
99908887,1
99908888,1
99908889,0
99908890,1
99908891,1
99908892,1
99908893,0
99908894,0
99908895,0
99908896,0
99908897,1
99908898,1
99908899,1
99908900,1
99908901,0
99908902,1
99908903,0
99908904,0
99908905,1
99908906,0
99908907,0
99908908,1
99908909,1
99908910,1
99908911,1
99908912,0
99908913,0
99908914,1
99908915,0
99908916,1
99908917,1
99908918,0
99908919,0
99908920,1
99908921,1
99908922,1
99908923,0
99908924,1
99908925,0
99908926,1
99908927,1
99908928,1
99908929,1
99908930,1
99908931,1
99908932,0
99908933,1
99908934,0
99908935,0
99908936,1
99908937,1
99908938,1
99908939,1
99908940,1
99908941,1
99908942,1
99908943,1
99908944,1
99908945,1
99908946,1
99908947,1
99908948,0
99908949,0
99908950,0
99908951,1
99908952,1
99908953,1
99908954,0
99908955,1
99908956,0
99908957,0
99908958,0
99908959,1
99908960,0
99908961,1
99908962,0
99908963,1
99908964,1
99908965,1
99908966,1
99908967,0
99908968,1
99908969,1
99908970,0
99908971,1
99908972,1
99908973,0
99908974,0
99908975,1
99908976,1
99908977,0
99908978,1
99908979,1
99908980,0
99908981,1
99908982,1
99908983,0
99908984,0
99908985,1
99908986,0
99908987,1
99908988,0
99908989,0
99908990,1
99908991,1
99908992,1
99908993,0
99908994,1
99908995,0
99908996,0
99908997,1
99908998,0
99908999,0
99909000,1
99909001,0
99909002,1
99909003,1
99909004,1
99909005,0
99909006,1
99909007,1
99909008,0
99909009,1
99909010,0
99909011,1
99909012,0
99909013,0
99909014,1
99909015,0
99909016,1
99909017,0
99909018,1
99909019,1
99909020,1
99909021,0
99909022,1
99909023,1
99909024,1
99909025,0
99909026,1
99909027,0
99909028,0
99909029,1
99909030,0
99909031,0
99909032,1
99909033,1
99909034,0
99909035,0
99909036,1
99909037,1
99909038,1
99909039,1
99909040,0
99909041,0
99909042,1
99909043,1
99909044,1
99909045,1
99909046,0
99909047,1
99909048,1
99909049,1
99909050,0
99909051,1
99909052,1
99909053,1
99909054,0
99909055,1
99909056,1
99909057,0
99909058,0
99909059,1
99909060,1
99909061,1
99909062,1
99909063,0
99909064,0
99909065,1
99909066,0
99909067,1
99909068,1
99909069,1
99909070,0
99909071,1
99909072,0
99909073,0
99909074,1
99909075,0
99909076,0
99909077,1
99909078,0
99909079,1
99909080,1
99909081,0
99909082,1
99909083,1
99909084,0
99909085,1
99909086,1
99909087,1
99909088,1
99909089,1
99909090,0
99909091,1
99909092,1
99909093,0
99909094,1
99909095,0
99909096,1
99909097,1
99909098,0
99909099,1
99909100,1
99909101,0
99909102,1
99909103,0
99909104,1
99909105,1
99909106,0
99909107,1
99909108,0
99909109,1
99909110,0
99909111,1
99909112,0
99909113,0
99909114,1
99909115,0
99909116,1
99909117,0
99909118,1
99909119,1
99909120,1
99909121,1
99909122,0
99909123,0
99909124,1
99909125,0
99909126,0
99909127,1
99909128,1
99909129,1
99909130,0
99909131,1
99909132,0
99909133,1
99909134,1
99909135,0
99909136,0
99909137,0
99909138,1
99909139,1
99909140,0
99909141,1
99909142,1
99909143,1
99909144,0
99909145,0
99909146,1
99909147,0
99909148,0
99909149,0
99909150,1
99909151,1
99909152,1
99909153,0
99909154,0
99909155,0
99909156,0
99909157,0
99909158,1
99909159,0
99909160,1
99909161,0
99909162,0
99909163,1
99909164,0
99909165,0
99909166,1
99909167,1
99909168,1
99909169,1
99909170,0
99909171,1
99909172,0
99909173,1
99909174,1
99909175,0
99909176,0
99909177,1
99909178,1
99909179,0
99909180,0
99909181,0
99909182,1
99909183,1
99909184,0
99909185,0
99909186,1
99909187,1
99909188,1
99909189,0
99909190,0
99909191,0
99909192,0
99909193,0
99909194,1
99909195,1
99909196,0
99909197,0
99909198,1
99909199,1
99909200,1
99909201,1
99909202,1
99909203,0
99909204,1
99909205,0
99909206,1
99909207,1
99909208,0
99909209,0
99909210,1
99909211,1
99909212,0
99909213,0
99909214,0
99909215,1
99909216,1
99909217,0
99909218,1
99909219,1
99909220,0
99909221,0
99909222,0
99909223,1
99909224,0
99909225,1
99909226,0
99909227,1
99909228,1
99909229,0
99909230,0
99909231,1
99909232,1
99909233,0
99909234,1
99909235,1
99909236,1
99909237,0
99909238,0
99909239,1
99909240,0
99909241,1
99909242,1
99909243,1
99909244,0
99909245,1
99909246,0
99909247,1
99909248,1
99909249,1
99909250,0
99909251,0
99909252,1
99909253,0
99909254,0
99909255,0
99909256,1
99909257,0
99909258,1
99909259,1
99909260,0
99909261,0
99909262,1
99909263,1
99909264,1
99909265,0
99909266,0
99909267,0
99909268,0
99909269,1
99909270,1
99909271,1
99909272,1
99909273,1
99909274,1
99909275,0
99909276,1
99909277,1
99909278,1
99909279,1
99909280,0
99909281,0
99909282,1
99909283,1
99909284,0
99909285,1
99909286,0
99909287,1
99909288,1
99909289,1
99909290,0
99909291,0
99909292,0
99909293,0
99909294,0
99909295,1
99909296,0
99909297,1
99909298,1
99909299,1
99909300,0
99909301,1
99909302,1
99909303,1
99909304,1
99909305,0
99909306,0
99909307,0
99909308,1
99909309,1
99909310,1
99909311,0
99909312,0
99909313,1
99909314,0
99909315,1
99909316,0
99909317,1
99909318,0
99909319,0
99909320,1
99909321,0
99909322,1
99909323,1
99909324,1
99909325,1
99909326,1
99909327,1
99909328,0
99909329,1
99909330,1
99909331,0
99909332,1
99909333,1
99909334,0
99909335,0
99909336,0
99909337,0
99909338,0
99909339,0
99909340,1
99909341,1
99909342,1
99909343,0
99909344,1
99909345,0
99909346,0
99909347,1
99909348,1
99909349,0
99909350,1
99909351,1
99909352,1
99909353,0
99909354,1
99909355,0
99909356,1
99909357,0
99909358,1
99909359,0
99909360,0
99909361,0
99909362,1
99909363,1
99909364,0
99909365,0
99909366,0
99909367,1
99909368,0
99909369,0
99909370,1
99909371,1
99909372,0
99909373,1
99909374,1
99909375,1
99909376,0
99909377,0
99909378,1
99909379,0
99909380,1
99909381,0
99909382,0
99909383,0
99909384,0
99909385,1
99909386,1
99909387,1
99909388,0
99909389,0
99909390,1
99909391,1
99909392,1
99909393,0
99909394,0
99909395,0
99909396,1
99909397,0
99909398,0
99909399,0
99909400,1
99909401,1
99909402,1
99909403,0
99909404,1
99909405,0
99909406,0
99909407,1
99909408,0
99909409,1
99909410,0
99909411,0
99909412,0
99909413,1
99909414,0
99909415,1
99909416,0
99909417,0
99909418,0
99909419,1
99909420,0
99909421,1
99909422,0
99909423,1
99909424,1
99909425,1
99909426,1
99909427,0
99909428,0
99909429,0
99909430,1
99909431,0
99909432,0
99909433,0
99909434,0
99909435,1
99909436,0
99909437,0
99909438,1
99909439,0
99909440,1
99909441,0
99909442,0
99909443,1
99909444,1
99909445,0
99909446,1
99909447,0
99909448,0
99909449,0
99909450,1
99909451,1
99909452,1
99909453,1
99909454,0
99909455,0
99909456,1
99909457,1
99909458,0
99909459,1
99909460,0
99909461,1
99909462,1
99909463,1
99909464,1
99909465,0
99909466,1
99909467,1
99909468,1
99909469,1
99909470,1
99909471,1
99909472,1
99909473,1
99909474,0
99909475,1
99909476,1
99909477,1
99909478,0
99909479,1
99909480,0
99909481,1
99909482,0
99909483,1
99909484,0
99909485,1
99909486,0
99909487,0
99909488,0
99909489,1
99909490,1
99909491,1
99909492,0
99909493,1
99909494,1
99909495,0
99909496,1
99909497,1
99909498,0
99909499,0
99909500,1
99909501,1
99909502,1
99909503,1
99909504,0
99909505,1
99909506,1
99909507,1
99909508,1
99909509,0
99909510,1
99909511,0
99909512,0
99909513,0
99909514,0
99909515,1
99909516,0
99909517,0
99909518,1
99909519,1
99909520,1
99909521,0
99909522,0
99909523,1
99909524,0
99909525,1
99909526,0
99909527,0
99909528,1
99909529,1
99909530,1
99909531,0
99909532,1
99909533,1
99909534,1
99909535,1
99909536,1
99909537,1
99909538,1
99909539,1
99909540,1
99909541,0
99909542,0
99909543,0
99909544,0
99909545,1
99909546,0
99909547,0
99909548,1
99909549,0
99909550,1
99909551,1
99909552,0
99909553,0
99909554,1
99909555,1
99909556,0
99909557,1
99909558,1
99909559,1
99909560,1
99909561,0
99909562,1
99909563,1
99909564,0
99909565,1
99909566,1
99909567,1
99909568,0
99909569,1
99909570,1
99909571,0
99909572,0
99909573,1
99909574,0
99909575,1
99909576,0
99909577,1
99909578,0
99909579,0
99909580,0
99909581,1
99909582,0
99909583,0
99909584,0
99909585,1
99909586,1
99909587,1
99909588,1
99909589,1
99909590,1
99909591,1
99909592,1
99909593,1
99909594,0
99909595,0
99909596,1
99909597,1
99909598,0
99909599,1
99909600,1
99909601,1
99909602,0
99909603,1
99909604,1
99909605,1
99909606,0
99909607,0
99909608,1
99909609,0
99909610,0
99909611,0
99909612,1
99909613,1
99909614,0
99909615,1
99909616,1
99909617,1
99909618,0
99909619,1
99909620,0
99909621,1
99909622,1
99909623,1
99909624,0
99909625,1
99909626,1
99909627,1
99909628,1
99909629,1
99909630,0
99909631,0
99909632,1
99909633,0
99909634,0
99909635,0
99909636,0
99909637,1
99909638,1
99909639,1
99909640,1
99909641,0
99909642,0
99909643,0
99909644,0
99909645,1
99909646,1
99909647,1
99909648,0
99909649,1
99909650,1
99909651,1
99909652,1
99909653,1
99909654,1
99909655,1
99909656,0
99909657,0
99909658,0
99909659,1
99909660,1
99909661,1
99909662,0
99909663,0
99909664,0
99909665,0
99909666,0
99909667,0
99909668,0
99909669,1
99909670,1
99909671,0
99909672,0
99909673,1
99909674,1
99909675,0
99909676,1
99909677,0
99909678,0
99909679,0
99909680,0
99909681,1
99909682,1
99909683,0
99909684,0
99909685,0
99909686,1
99909687,0
99909688,0
99909689,1
99909690,0
99909691,1
99909692,1
99909693,0
99909694,1
99909695,1
99909696,0
99909697,1
99909698,1
99909699,1
99909700,1
99909701,1
99909702,0
99909703,1
99909704,1
99909705,0
99909706,0
99909707,1
99909708,0
99909709,0
99909710,1
99909711,1
99909712,0
99909713,1
99909714,1
99909715,0
99909716,1
99909717,0
99909718,1
99909719,0
99909720,0
99909721,1
99909722,1
99909723,0
99909724,1
99909725,1
99909726,0
99909727,0
99909728,1
99909729,1
99909730,1
99909731,1
99909732,0
99909733,1
99909734,1
99909735,1
99909736,0
99909737,0
99909738,0
99909739,0
99909740,1
99909741,0
99909742,1
99909743,1
99909744,1
99909745,0
99909746,1
99909747,1
99909748,1
99909749,1
99909750,1
99909751,0
99909752,0
99909753,0
99909754,0
99909755,1
99909756,0
99909757,1
99909758,1
99909759,1
99909760,1
99909761,0
99909762,0
99909763,0
99909764,1
99909765,1
99909766,0
99909767,0
99909768,0
99909769,0
99909770,0
99909771,1
99909772,0
99909773,0
99909774,1
99909775,1
99909776,1
99909777,1
99909778,1
99909779,0
99909780,0
99909781,1
99909782,1
99909783,0
99909784,1
99909785,1
99909786,0
99909787,0
99909788,1
99909789,0
99909790,0
99909791,1
99909792,1
99909793,0
99909794,0
99909795,1
99909796,1
99909797,1
99909798,1
99909799,1
99909800,0
99909801,1
99909802,0
99909803,0
99909804,0
99909805,0
99909806,0
99909807,0
99909808,0
99909809,0
99909810,1
99909811,1
99909812,0
99909813,0
99909814,1
99909815,1
99909816,0
99909817,1
99909818,0
99909819,0
99909820,0
99909821,1
99909822,0
99909823,0
99909824,1
99909825,1
99909826,0
99909827,1
99909828,1
99909829,0
99909830,1
99909831,1
99909832,1
99909833,1
99909834,1
99909835,0
99909836,0
99909837,1
99909838,0
99909839,1
99909840,1
99909841,1
99909842,1
99909843,1
99909844,1
99909845,0
99909846,1
99909847,1
99909848,1
99909849,1
99909850,0
99909851,0
99909852,0
99909853,0
99909854,1
99909855,0
99909856,1
99909857,1
99909858,1
99909859,0
99909860,0
99909861,1
99909862,0
99909863,0
99909864,0
99909865,0
99909866,0
99909867,0
99909868,1
99909869,0
99909870,1
99909871,1
99909872,1
99909873,1
99909874,1
99909875,1
99909876,0
99909877,1
99909878,1
99909879,0
99909880,0
99909881,1
99909882,1
99909883,1
99909884,1
99909885,1
99909886,1
99909887,1
99909888,0
99909889,1
99909890,1
99909891,0
99909892,1
99909893,0
99909894,1
99909895,1
99909896,1
99909897,1
99909898,1
99909899,0
99909900,0
99909901,1
99909902,1
99909903,1
99909904,0
99909905,0
99909906,0
99909907,0
99909908,1
99909909,0
99909910,1
99909911,1
99909912,0
99909913,1
99909914,1
99909915,0
99909916,1
99909917,1
99909918,1
99909919,0
99909920,1
99909921,1
99909922,1
99909923,1
99909924,0
99909925,0
99909926,0
99909927,0
99909928,1
99909929,0
99909930,1
99909931,1
99909932,0
99909933,0
99909934,1
99909935,0
99909936,0
99909937,1
99909938,1
99909939,1
99909940,0
99909941,1
99909942,1
99909943,0
99909944,0
99909945,0
99909946,0
99909947,1
99909948,0
99909949,1
99909950,0
99909951,0
99909952,1
99909953,1
99909954,1
99909955,0
99909956,0
99909957,0
99909958,0
99909959,1
99909960,0
99909961,1
99909962,1
99909963,1
99909964,1
99909965,0
99909966,0
99909967,0
99909968,1
99909969,0
99909970,0
99909971,0
99909972,0
99909973,1
99909974,0
99909975,1
99909976,1
99909977,0
99909978,0
99909979,0
99909980,0
99909981,0
99909982,0
99909983,0
99909984,0
99909985,0
99909986,1
99909987,1
99909988,0
99909989,1
99909990,0
99909991,0
99909992,1
99909993,1
99909994,0
99909995,0
99909996,0
99909997,0
99909998,0
99909999,0
99910000,1
99910001,0
99910002,0
99910003,0
99910004,1
99910005,0
99910006,0
99910007,0
99910008,0
99910009,1
99910010,0
99910011,1
99910012,1
99910013,1
99910014,1
99910015,1
99910016,0
99910017,1
99910018,0
99910019,1
99910020,1
99910021,0
99910022,1
99910023,0
99910024,1
99910025,0
99910026,0
99910027,0
99910028,1
99910029,1
99910030,0
99910031,1
99910032,0
99910033,1
99910034,0
99910035,0
99910036,0
99910037,0
99910038,1
99910039,0
99910040,0
99910041,0
99910042,0
99910043,1
99910044,0
99910045,1
99910046,0
99910047,1
99910048,0
99910049,1
99910050,1
99910051,0
99910052,1
99910053,0
99910054,1
99910055,0
99910056,0
99910057,0
99910058,1
99910059,0
99910060,0
99910061,1
99910062,0
99910063,1
99910064,0
99910065,1
99910066,0
99910067,1
99910068,1
99910069,0
99910070,1
99910071,0
99910072,0
99910073,1
99910074,1
99910075,1
99910076,0
99910077,1
99910078,0
99910079,0
99910080,0
99910081,1
99910082,0
99910083,1
99910084,1
99910085,0
99910086,0
99910087,0
99910088,1
99910089,0
99910090,1
99910091,0
99910092,0
99910093,1
99910094,0
99910095,0
99910096,1
99910097,1
99910098,0
99910099,0
99910100,0
99910101,1
99910102,0
99910103,1
99910104,0
99910105,0
99910106,1
99910107,0
99910108,1
99910109,0
99910110,1
99910111,1
99910112,1
99910113,1
99910114,0
99910115,1
99910116,0
99910117,1
99910118,0
99910119,0
99910120,0
99910121,1
99910122,1
99910123,0
99910124,1
99910125,0
99910126,0
99910127,0
99910128,1
99910129,0
99910130,0
99910131,1
99910132,1
99910133,0
99910134,1
99910135,1
99910136,0
99910137,0
99910138,0
99910139,1
99910140,0
99910141,0
99910142,0
99910143,1
99910144,1
99910145,1
99910146,1
99910147,1
99910148,1
99910149,1
99910150,0
99910151,0
99910152,0
99910153,1
99910154,0
99910155,0
99910156,1
99910157,0
99910158,0
99910159,0
99910160,1
99910161,0
99910162,1
99910163,1
99910164,0
99910165,0
99910166,0
99910167,1
99910168,1
99910169,1
99910170,1
99910171,1
99910172,1
99910173,1
99910174,1
99910175,0
99910176,1
99910177,1
99910178,1
99910179,1
99910180,1
99910181,1
99910182,0
99910183,1
99910184,1
99910185,0
99910186,1
99910187,1
99910188,1
99910189,0
99910190,1
99910191,1
99910192,0
99910193,1
99910194,0
99910195,0
99910196,1
99910197,0
99910198,1
99910199,1
99910200,0
99910201,1
99910202,1
99910203,0
99910204,1
99910205,1
99910206,0
99910207,1
99910208,1
99910209,0
99910210,1
99910211,0
99910212,1
99910213,1
99910214,1
99910215,1
99910216,0
99910217,0
99910218,0
99910219,0
99910220,0
99910221,0
99910222,1
99910223,1
99910224,1
99910225,1
99910226,1
99910227,0
99910228,0
99910229,1
99910230,1
99910231,1
99910232,1
99910233,0
99910234,1
99910235,0
99910236,1
99910237,1
99910238,1
99910239,1
99910240,0
99910241,1
99910242,0
99910243,1
99910244,1
99910245,0
99910246,1
99910247,1
99910248,0
99910249,1
99910250,1
99910251,0
99910252,0
99910253,0
99910254,0
99910255,1
99910256,0
99910257,1
99910258,1
99910259,1
99910260,1
99910261,0
99910262,0
99910263,0
99910264,1
99910265,1
99910266,1
99910267,1
99910268,1
99910269,1
99910270,0
99910271,0
99910272,1
99910273,0
99910274,0
99910275,1
99910276,1
99910277,1
99910278,1
99910279,0
99910280,1
99910281,1
99910282,0
99910283,0
99910284,1
99910285,1
99910286,1
99910287,0
99910288,0
99910289,1
99910290,1
99910291,0
99910292,0
99910293,1
99910294,0
99910295,1
99910296,1
99910297,1
99910298,1
99910299,1
99910300,0
99910301,1
99910302,1
99910303,1
99910304,0
99910305,0
99910306,1
99910307,0
99910308,1
99910309,0
99910310,1
99910311,1
99910312,1
99910313,0
99910314,0
99910315,0
99910316,0
99910317,0
99910318,0
99910319,0
99910320,0
99910321,0
99910322,0
99910323,1
99910324,0
99910325,0
99910326,0
99910327,0
99910328,0
99910329,1
99910330,0
99910331,0
99910332,0
99910333,0
99910334,1
99910335,0
99910336,0
99910337,0
99910338,1
99910339,0
99910340,1
99910341,0
99910342,1
99910343,0
99910344,1
99910345,0
99910346,1
99910347,0
99910348,0
99910349,0
99910350,1
99910351,0
99910352,1
99910353,1
99910354,0
99910355,0
99910356,1
99910357,1
99910358,1
99910359,0
99910360,0
99910361,0
99910362,1
99910363,0
99910364,1
99910365,0
99910366,1
99910367,0
99910368,0
99910369,1
99910370,1
99910371,0
99910372,0
99910373,1
99910374,0
99910375,1
99910376,0
99910377,1
99910378,0
99910379,0
99910380,0
99910381,0
99910382,0
99910383,1
99910384,0
99910385,0
99910386,1
99910387,1
99910388,0
99910389,1
99910390,0
99910391,1
99910392,0
99910393,1
99910394,0
99910395,0
99910396,0
99910397,1
99910398,0
99910399,1
99910400,0
99910401,1
99910402,0
99910403,1
99910404,1
99910405,0
99910406,1
99910407,1
99910408,0
99910409,0
99910410,0
99910411,1
99910412,0
99910413,0
99910414,1
99910415,0
99910416,1
99910417,1
99910418,1
99910419,0
99910420,1
99910421,1
99910422,1
99910423,0
99910424,0
99910425,1
99910426,0
99910427,1
99910428,1
99910429,0
99910430,1
99910431,0
99910432,0
99910433,0
99910434,0
99910435,1
99910436,0
99910437,0
99910438,1
99910439,1
99910440,1
99910441,0
99910442,1
99910443,0
99910444,1
99910445,0
99910446,1
99910447,0
99910448,0
99910449,1
99910450,1
99910451,1
99910452,0
99910453,1
99910454,1
99910455,0
99910456,0
99910457,1
99910458,1
99910459,1
99910460,0
99910461,1
99910462,1
99910463,1
99910464,0
99910465,1
99910466,1
99910467,0
99910468,0
99910469,0
99910470,0
99910471,0
99910472,0
99910473,1
99910474,1
99910475,1
99910476,1
99910477,0
99910478,1
99910479,1
99910480,1
99910481,0
99910482,1
99910483,0
99910484,0
99910485,1
99910486,0
99910487,1
99910488,1
99910489,0
99910490,1
99910491,0
99910492,1
99910493,0
